Atenção!
Os abrigos não tem capacidade para atender a todos, apenas 241357 das 273757 UTs (88.16%) serão salvas!

--Rotas do 1º turno-----------------------------
224 -> 541 (49)
240 -> 98 (59)
260 -> 310 (49)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (49)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (49)
Fluxo: 211
Arestas removidas: 64597

--Rotas do 298º turno-----------------------------
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (49)
240 -> 98 (59)
260 -> 310 (49)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (49)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (49)
Fluxo: 211
Arestas removidas: 64597

--Rotas do 299º turno-----------------------------
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (49)
240 -> 98 (59)
260 -> 310 (49)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (49)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (49)
Fluxo: 211
Arestas removidas: 64597

--Rotas do 300º turno-----------------------------
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (49)
240 -> 98 (59)
260 -> 310 (49)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (49)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (49)
Fluxo: 211
Arestas removidas: 64597

--Rotas do 301º turno-----------------------------
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (49)
240 -> 98 (59)
260 -> 310 (49)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (49)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (49)
Fluxo: 211
Arestas removidas: 64597

--Rotas do 302º turno-----------------------------
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (49)
240 -> 98 (59)
260 -> 310 (49)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (49)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (49)
Fluxo: 211
Arestas removidas: 64597

--Rotas do 303º turno-----------------------------
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (49)
240 -> 98 (59)
260 -> 310 (49)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (49)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (49)
Fluxo: 211
Arestas removidas: 64597

--Rotas do 304º turno-----------------------------
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (49)
240 -> 98 (59)
260 -> 310 (49)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (49)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (49)
Fluxo: 211
Arestas removidas: 64597

--Rotas do 305º turno-----------------------------
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (49)
240 -> 98 (59)
260 -> 310 (49)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (49)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (49)
Fluxo: 211
Arestas removidas: 64597

--Rotas do 306º turno-----------------------------
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (49)
240 -> 98 (59)
260 -> 310 (49)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (49)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (49)
Fluxo: 211
Arestas removidas: 64597

--Rotas do 307º turno-----------------------------
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (49)
240 -> 98 (59)
260 -> 310 (49)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (49)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (49)
Fluxo: 211
Arestas removidas: 64597

--Rotas do 308º turno-----------------------------
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (49)
240 -> 98 (59)
260 -> 310 (49)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (49)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (49)
Fluxo: 211
Arestas removidas: 64597

--Rotas do 309º turno-----------------------------
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (49)
240 -> 98 (59)
260 -> 310 (49)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (49)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (49)
Fluxo: 211
Arestas removidas: 64597

--Rotas do 310º turno-----------------------------
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (49)
240 -> 98 (59)
260 -> 310 (49)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (49)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (49)
Fluxo: 211
Arestas removidas: 64597

--Rotas do 311º turno-----------------------------
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (49)
240 -> 98 (59)
260 -> 310 (49)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (49)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (49)
Fluxo: 211
Arestas removidas: 64597

--Rotas do 312º turno-----------------------------
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (49)
240 -> 98 (59)
260 -> 310 (49)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (49)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (49)
Fluxo: 211
Arestas removidas: 64597

--Rotas do 313º turno-----------------------------
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (49)
240 -> 98 (59)
260 -> 310 (49)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (49)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (49)
Fluxo: 211
Arestas removidas: 64597

--Rotas do 314º turno-----------------------------
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (49)
240 -> 98 (59)
260 -> 310 (49)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (49)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (49)
Fluxo: 211
Arestas removidas: 64597

--Rotas do 315º turno-----------------------------
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (49)
240 -> 98 (59)
260 -> 310 (49)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (49)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (49)
Fluxo: 211
Arestas removidas: 64597

--Rotas do 316º turno-----------------------------
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (49)
240 -> 98 (59)
260 -> 310 (49)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (49)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (49)
Fluxo: 211
Arestas removidas: 64597

--Rotas do 317º turno-----------------------------
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (49)
240 -> 98 (59)
260 -> 310 (49)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (49)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (5)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (49)
Fluxo: 211
Arestas removidas: 64597

--Rotas do 318º turno-----------------------------
131 -> 276 (38)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 319º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 320º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 321º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 322º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 323º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 324º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 325º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 326º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 327º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 328º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 329º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 330º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 331º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 332º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 333º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 334º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 335º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 336º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 337º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 338º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 339º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 340º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 341º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 342º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 343º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 344º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 345º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 346º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 347º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 348º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 349º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 350º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 351º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
310 -> 224 (46)
320 -> 375 (103)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
377 -> 260 (46)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (46)
Fluxo: 208
Arestas removidas: 64608

--Rotas do 352º turno-----------------------------
131 -> 276 (46)
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (46)
240 -> 98 (59)
260 -> 310 (46)
268 -> 215 (103)
284 -> 303 (59)
303 -> 365 (59)
